,period,respondent,respondent-name,type,type-name
21247,2024-05-23 17:00:00,CAL,California,TI,Total interchange
21340,2024-05-22 17:00:00,CAL,California,D,Demand
21341,2024-05-22 17:00:00,CAL,California,DF,Day-ahead demand forecast
21342,2024-05-22 17:00:00,CAL,California,NG,Net generation
21343,2024-05-22 17:00:00,CAL,California,TI,Total interchange
21436,2024-05-21 17:00:00,CAL,California,D,Demand
21437,2024-05-21 17:00:00,CAL,California,DF,Day-ahead demand forecast
21438,2024-05-21 17:00:00,CAL,California,NG,Net generation
21439,2024-05-21 17:00:00,CAL,California,TI,Total interchange
21532,2024-05-20 17:00:00,CAL,California,D,Demand
21533,2024-05-20 17:00:00,CAL,California,DF,Day-ahead demand forecast
21534,2024-05-20 17:00:00,CAL,California,NG,Net generation
21535,2024-05-20 17:00:00,CAL,California,TI,Total interchange
21628,2024-05-19 17:00:00,CAL,California,D,Demand
21629,2024-05-19 17:00:00,CAL,California,DF,Day-ahead demand forecast
21630,2024-05-19 17:00:00,CAL,California,NG,Net generation
21631,2024-05-19 17:00:00,CAL,California,TI,Total interchange
21724,2024-05-18 17:00:00,CAL,California,D,Demand
21725,2024-05-18 17:00:00,CAL,California,DF,Day-ahead demand forecast
21726,2024-05-18 17:00:00,CAL,California,NG,Net generation
21727,2024-05-18 17:00:00,CAL,California,TI,Total interchange
21820,2024-05-17 17:00:00,CAL,California,D,Demand
21821,2024-05-17 17:00:00,CAL,California,DF,Day-ahead demand forecast
21822,2024-05-17 17:00:00,CAL,California,NG,Net generation
21823,2024-05-17 17:00:00,CAL,California,TI,Total interchange
21916,2024-05-16 17:00:00,CAL,California,D,Demand
21917,2024-05-16 17:00:00,CAL,California,DF,Day-ahead demand forecast
21918,2024-05-16 17:00:00,CAL,California,NG,Net generation
21919,2024-05-16 17:00:00,CAL,California,TI,Total interchange
22012,2024-05-15 17:00:00,CAL,California,D,Demand
22013,2024-05-15 17:00:00,CAL,California,DF,Day-ahead demand forecast
22014,2024-05-15 17:00:00,CAL,California,NG,Net generation
22015,2024-05-15 17:00:00,CAL,California,TI,Total interchange
22108,2024-05-14 17:00:00,CAL,California,D,Demand
22109,2024-05-14 17:00:00,CAL,California,DF,Day-ahead demand forecast
22110,2024-05-14 17:00:00,CAL,California,NG,Net generation
22111,2024-05-14 17:00:00,CAL,California,TI,Total interchange
22204,2024-05-13 17:00:00,CAL,California,D,Demand
22205,2024-05-13 17:00:00,CAL,California,DF,Day-ahead demand forecast
22206,2024-05-13 17:00:00,CAL,California,NG,Net generation
22207,2024-05-13 17:00:00,CAL,California,TI,Total interchange
22300,2024-05-12 17:00:00,CAL,California,D,Demand
22301,2024-05-12 17:00:00,CAL,California,DF,Day-ahead demand forecast
22302,2024-05-12 17:00:00,CAL,California,NG,Net generation
22303,2024-05-12 17:00:00,CAL,California,TI,Total interchange
22396,2024-05-11 17:00:00,CAL,California,D,Demand
22397,2024-05-11 17:00:00,CAL,California,DF,Day-ahead demand forecast
22398,2024-05-11 17:00:00,CAL,California,NG,Net generation
22399,2024-05-11 17:00:00,CAL,California,TI,Total interchange
22492,2024-05-10 17:00:00,CAL,California,D,Demand
22493,2024-05-10 17:00:00,CAL,California,DF,Day-ahead demand forecast
22494,2024-05-10 17:00:00,CAL,California,NG,Net generation
22495,2024-05-10 17:00:00,CAL,California,TI,Total interchange
22588,2024-05-09 17:00:00,CAL,California,D,Demand
22589,2024-05-09 17:00:00,CAL,California,DF,Day-ahead demand forecast
22590,2024-05-09 17:00:00,CAL,California,NG,Net generation
22591,2024-05-09 17:00:00,CAL,California,TI,Total interchange
22684,2024-05-08 17:00:00,CAL,California,D,Demand
22685,2024-05-08 17:00:00,CAL,California,DF,Day-ahead demand forecast
22686,2024-05-08 17:00:00,CAL,California,NG,Net generation
22687,2024-05-08 17:00:00,CAL,California,TI,Total interchange
22780,2024-05-07 17:00:00,CAL,California,D,Demand
22781,2024-05-07 17:00:00,CAL,California,DF,Day-ahead demand forecast
22782,2024-05-07 17:00:00,CAL,California,NG,Net generation
22783,2024-05-07 17:00:00,CAL,California,TI,Total interchange
22876,2024-05-06 17:00:00,CAL,California,D,Demand
22877,2024-05-06 17:00:00,CAL,California,DF,Day-ahead demand forecast
22878,2024-05-06 17:00:00,CAL,California,NG,Net generation
22879,2024-05-06 17:00:00,CAL,California,TI,Total interchange
22972,2024-05-05 17:00:00,CAL,California,D,Demand
22973,2024-05-05 17:00:00,CAL,California,DF,Day-ahead demand forecast
22974,2024-05-05 17:00:00,CAL,California,NG,Net generation
22975,2024-05-05 17:00:00,CAL,California,TI,Total interchange
23068,2024-05-04 17:00:00,CAL,California,D,Demand
23069,2024-05-04 17:00:00,CAL,California,DF,Day-ahead demand forecast
23070,2024-05-04 17:00:00,CAL,California,NG,Net generation
23071,2024-05-04 17:00:00,CAL,California,TI,Total interchange
23164,2024-05-03 17:00:00,CAL,California,D,Demand
23165,2024-05-03 17:00:00,CAL,California,DF,Day-ahead demand forecast
23166,2024-05-03 17:00:00,CAL,California,NG,Net generation
23167,2024-05-03 17:00:00,CAL,California,TI,Total interchange
23260,2024-05-02 17:00:00,CAL,California,D,Demand
23261,2024-05-02 17:00:00,CAL,California,DF,Day-ahead demand forecast
23262,2024-05-02 17:00:00,CAL,California,NG,Net generation
23263,2024-05-02 17:00:00,CAL,California,TI,Total interchange
23356,2024-05-01 17:00:00,CAL,California,D,Demand
23357,2024-05-01 17:00:00,CAL,California,DF,Day-ahead demand forecast
23358,2024-05-01 17:00:00,CAL,California,NG,Net generation
23359,2024-05-01 17:00:00,CAL,California,TI,Total interchange
23452,2024-04-30 17:00:00,CAL,California,D,Demand
23453,2024-04-30 17:00:00,CAL,California,DF,Day-ahead demand forecast
23454,2024-04-30 17:00:00,CAL,California,NG,Net generation
23455,2024-04-30 17:00:00,CAL,California,TI,Total interchange
23548,2024-04-29 17:00:00,CAL,California,D,Demand
23549,2024-04-29 17:00:00,CAL,California,DF,Day-ahead demand forecast
23550,2024-04-29 17:00:00,CAL,California,NG,Net generation
23551,2024-04-29 17:00:00,CAL,California,TI,Total interchange
23644,2024-04-28 17:00:00,CAL,California,D,Demand
23645,2024-04-28 17:00:00,CAL,California,DF,Day-ahead demand forecast
23646,2024-04-28 17:00:00,CAL,California,NG,Net generation
23647,2024-04-28 17:00:00,CAL,California,TI,Total interchange
23740,2024-04-27 17:00:00,CAL,California,D,Demand
23741,2024-04-27 17:00:00,CAL,California,DF,Day-ahead demand forecast
23742,2024-04-27 17:00:00,CAL,California,NG,Net generation
23743,2024-04-27 17:00:00,CAL,California,TI,Total interchange
23836,2024-04-26 17:00:00,CAL,California,D,Demand
23837,2024-04-26 17:00:00,CAL,California,DF,Day-ahead demand forecast
23838,2024-04-26 17:00:00,CAL,California,NG,Net generation
23839,2024-04-26 17:00:00,CAL,California,TI,Total interchange
23932,2024-04-25 17:00:00,CAL,California,D,Demand
23933,2024-04-25 17:00:00,CAL,California,DF,Day-ahead demand forecast
23934,2024-04-25 17:00:00,CAL,California,NG,Net generation
23935,2024-04-25 17:00:00,CAL,California,TI,Total interchange
24028,2024-04-24 17:00:00,CAL,California,D,Demand
24029,2024-04-24 17:00:00,CAL,California,DF,Day-ahead demand forecast
24030,2024-04-24 17:00:00,CAL,California,NG,Net generation
24031,2024-04-24 17:00:00,CAL,California,TI,Total interchange
24124,2024-04-23 17:00:00,CAL,California,D,Demand
24125,2024-04-23 17:00:00,CAL,California,DF,Day-ahead demand forecast
24126,2024-04-23 17:00:00,CAL,California,NG,Net generation
24127,2024-04-23 17:00:00,CAL,California,TI,Total interchange
24220,2024-04-22 17:00:00,CAL,California,D,Demand
24221,2024-04-22 17:00:00,CAL,California,DF,Day-ahead demand forecast
24222,2024-04-22 17:00:00,CAL,California,NG,Net generation
24223,2024-04-22 17:00:00,CAL,California,TI,Total interchange
24316,2024-04-21 17:00:00,CAL,California,D,Demand
24317,2024-04-21 17:00:00,CAL,California,DF,Day-ahead demand forecast
24318,2024-04-21 17:00:00,CAL,California,NG,Net generation
24319,2024-04-21 17:00:00,CAL,California,TI,Total interchange
24412,2024-04-20 17:00:00,CAL,California,D,Demand
24413,2024-04-20 17:00:00,CAL,California,DF,Day-ahead demand forecast
24414,2024-04-20 17:00:00,CAL,California,NG,Net generation
24415,2024-04-20 17:00:00,CAL,California,TI,Total interchange
24508,2024-04-19 17:00:00,CAL,California,D,Demand
24509,2024-04-19 17:00:00,CAL,California,DF,Day-ahead demand forecast
24510,2024-04-19 17:00:00,CAL,California,NG,Net generation
24511,2024-04-19 17:00:00,CAL,California,TI,Total interchange
24604,2024-04-18 17:00:00,CAL,California,D,Demand
24605,2024-04-18 17:00:00,CAL,California,DF,Day-ahead demand forecast
24606,2024-04-18 17:00:00,CAL,California,NG,Net generation
24607,2024-04-18 17:00:00,CAL,California,TI,Total interchange
24700,2024-04-17 17:00:00,CAL,California,D,Demand
24701,2024-04-17 17:00:00,CAL,California,DF,Day-ahead demand forecast
24702,2024-04-17 17:00:00,CAL,California,NG,Net generation
24703,2024-04-17 17:00:00,CAL,California,TI,Total interchange
24796,2024-04-16 17:00:00,CAL,California,D,Demand
24797,2024-04-16 17:00:00,CAL,California,DF,Day-ahead demand forecast
24798,2024-04-16 17:00:00,CAL,California,NG,Net generation
24799,2024-04-16 17:00:00,CAL,California,TI,Total interchange
24892,2024-04-15 17:00:00,CAL,California,D,Demand
24893,2024-04-15 17:00:00,CAL,California,DF,Day-ahead demand forecast
24894,2024-04-15 17:00:00,CAL,California,NG,Net generation
24895,2024-04-15 17:00:00,CAL,California,TI,Total interchange
24988,2024-04-14 17:00:00,CAL,California,D,Demand
24989,2024-04-14 17:00:00,CAL,California,DF,Day-ahead demand forecast
24990,2024-04-14 17:00:00,CAL,California,NG,Net generation
24991,2024-04-14 17:00:00,CAL,California,TI,Total interchange
25084,2024-04-13 17:00:00,CAL,California,D,Demand
25085,2024-04-13 17:00:00,CAL,California,DF,Day-ahead demand forecast
25086,2024-04-13 17:00:00,CAL,California,NG,Net generation
25087,2024-04-13 17:00:00,CAL,California,TI,Total interchange
25180,2024-04-12 17:00:00,CAL,California,D,Demand
25181,2024-04-12 17:00:00,CAL,California,DF,Day-ahead demand forecast
25182,2024-04-12 17:00:00,CAL,California,NG,Net generation
25183,2024-04-12 17:00:00,CAL,California,TI,Total interchange
25276,2024-04-11 17:00:00,CAL,California,D,Demand
25277,2024-04-11 17:00:00,CAL,California,DF,Day-ahead demand forecast
25278,2024-04-11 17:00:00,CAL,California,NG,Net generation
25279,2024-04-11 17:00:00,CAL,California,TI,Total interchange
25372,2024-04-10 17:00:00,CAL,California,D,Demand
25373,2024-04-10 17:00:00,CAL,California,DF,Day-ahead demand forecast
25374,2024-04-10 17:00:00,CAL,California,NG,Net generation
25375,2024-04-10 17:00:00,CAL,California,TI,Total interchange
25468,2024-04-09 17:00:00,CAL,California,D,Demand
25469,2024-04-09 17:00:00,CAL,California,DF,Day-ahead demand forecast
25470,2024-04-09 17:00:00,CAL,California,NG,Net generation
25471,2024-04-09 17:00:00,CAL,California,TI,Total interchange
25564,2024-04-08 17:00:00,CAL,California,D,Demand
25565,2024-04-08 17:00:00,CAL,California,DF,Day-ahead demand forecast
25566,2024-04-08 17:00:00,CAL,California,NG,Net generation
25567,2024-04-08 17:00:00,CAL,California,TI,Total interchange
25660,2024-04-07 17:00:00,CAL,California,D,Demand
25661,2024-04-07 17:00:00,CAL,California,DF,Day-ahead demand forecast
25662,2024-04-07 17:00:00,CAL,California,NG,Net generation
25663,2024-04-07 17:00:00,CAL,California,TI,Total interchange
25756,2024-04-06 17:00:00,CAL,California,D,Demand
25757,2024-04-06 17:00:00,CAL,California,DF,Day-ahead demand forecast
25758,2024-04-06 17:00:00,CAL,California,NG,Net generation
25759,2024-04-06 17:00:00,CAL,California,TI,Total interchange
25852,2024-04-05 17:00:00,CAL,California,D,Demand
25853,2024-04-05 17:00:00,CAL,California,DF,Day-ahead demand forecast
25854,2024-04-05 17:00:00,CAL,California,NG,Net generation
25855,2024-04-05 17:00:00,CAL,California,TI,Total interchange
25948,2024-04-04 17:00:00,CAL,California,D,Demand
25949,2024-04-04 17:00:00,CAL,California,DF,Day-ahead demand forecast
25950,2024-04-04 17:00:00,CAL,California,NG,Net generation
25951,2024-04-04 17:00:00,CAL,California,TI,Total interchange
26044,2024-04-03 17:00:00,CAL,California,D,Demand
26045,2024-04-03 17:00:00,CAL,California,DF,Day-ahead demand forecast
26046,2024-04-03 17:00:00,CAL,California,NG,Net generation
26047,2024-04-03 17:00:00,CAL,California,TI,Total interchange
26140,2024-04-02 17:00:00,CAL,California,D,Demand
26141,2024-04-02 17:00:00,CAL,California,DF,Day-ahead demand forecast
26142,2024-04-02 17:00:00,CAL,California,NG,Net generation
26143,2024-04-02 17:00:00,CAL,California,TI,Total interchange
26236,2024-04-01 17:00:00,CAL,California,D,Demand
26237,2024-04-01 17:00:00,CAL,California,DF,Day-ahead demand forecast
26238,2024-04-01 17:00:00,CAL,California,NG,Net generation
26239,2024-04-01 17:00:00,CAL,California,TI,Total interchange
26332,2024-03-31 17:00:00,CAL,California,D,Demand
26333,2024-03-31 17:00:00,CAL,California,DF,Day-ahead demand forecast
26334,2024-03-31 17:00:00,CAL,California,NG,Net generation
26335,2024-03-31 17:00:00,CAL,California,TI,Total interchange
26428,2024-03-30 17:00:00,CAL,California,D,Demand
26429,2024-03-30 17:00:00,CAL,California,DF,Day-ahead demand forecast
26430,2024-03-30 17:00:00,CAL,California,NG,Net generation
26431,2024-03-30 17:00:00,CAL,California,TI,Total interchange
26524,2024-03-29 17:00:00,CAL,California,D,Demand
26525,2024-03-29 17:00:00,CAL,California,DF,Day-ahead demand forecast
26526,2024-03-29 17:00:00,CAL,California,NG,Net generation
26527,2024-03-29 17:00:00,CAL,California,TI,Total interchange
26620,2024-03-28 17:00:00,CAL,California,D,Demand
26621,2024-03-28 17:00:00,CAL,California,DF,Day-ahead demand forecast
26622,2024-03-28 17:00:00,CAL,California,NG,Net generation
26623,2024-03-28 17:00:00,CAL,California,TI,Total interchange
26716,2024-03-27 17:00:00,CAL,California,D,Demand
26717,2024-03-27 17:00:00,CAL,California,DF,Day-ahead demand forecast
26718,2024-03-27 17:00:00,CAL,California,NG,Net generation
26719,2024-03-27 17:00:00,CAL,California,TI,Total interchange
26812,2024-03-26 17:00:00,CAL,California,D,Demand
26813,2024-03-26 17:00:00,CAL,California,DF,Day-ahead demand forecast
26814,2024-03-26 17:00:00,CAL,California,NG,Net generation
26815,2024-03-26 17:00:00,CAL,California,TI,Total interchange
26908,2024-03-25 17:00:00,CAL,California,D,Demand
26909,2024-03-25 17:00:00,CAL,California,DF,Day-ahead demand forecast
26910,2024-03-25 17:00:00,CAL,California,NG,Net generation
26911,2024-03-25 17:00:00,CAL,California,TI,Total interchange
27004,2024-03-24 17:00:00,CAL,California,D,Demand
27005,2024-03-24 17:00:00,CAL,California,DF,Day-ahead demand forecast
27006,2024-03-24 17:00:00,CAL,California,NG,Net generation
27007,2024-03-24 17:00:00,CAL,California,TI,Total interchange
27100,2024-03-23 17:00:00,CAL,California,D,Demand
27101,2024-03-23 17:00:00,CAL,California,DF,Day-ahead demand forecast
27102,2024-03-23 17:00:00,CAL,California,NG,Net generation
27103,2024-03-23 17:00:00,CAL,California,TI,Total interchange
27196,2024-03-22 17:00:00,CAL,California,D,Demand
27197,2024-03-22 17:00:00,CAL,California,DF,Day-ahead demand forecast
27198,2024-03-22 17:00:00,CAL,California,NG,Net generation
27199,2024-03-22 17:00:00,CAL,California,TI,Total interchange
27292,2024-03-21 17:00:00,CAL,California,D,Demand
27293,2024-03-21 17:00:00,CAL,California,DF,Day-ahead demand forecast
27294,2024-03-21 17:00:00,CAL,California,NG,Net generation
27295,2024-03-21 17:00:00,CAL,California,TI,Total interchange
27388,2024-03-20 17:00:00,CAL,California,D,Demand
27389,2024-03-20 17:00:00,CAL,California,DF,Day-ahead demand forecast
27390,2024-03-20 17:00:00,CAL,California,NG,Net generation
27391,2024-03-20 17:00:00,CAL,California,TI,Total interchange
27484,2024-03-19 17:00:00,CAL,California,D,Demand
27485,2024-03-19 17:00:00,CAL,California,DF,Day-ahead demand forecast
27486,2024-03-19 17:00:00,CAL,California,NG,Net generation
27487,2024-03-19 17:00:00,CAL,California,TI,Total interchange
27580,2024-03-18 17:00:00,CAL,California,D,Demand
27581,2024-03-18 17:00:00,CAL,California,DF,Day-ahead demand forecast
27582,2024-03-18 17:00:00,CAL,California,NG,Net generation
27583,2024-03-18 17:00:00,CAL,California,TI,Total interchange
27676,2024-03-17 17:00:00,CAL,California,D,Demand
27677,2024-03-17 17:00:00,CAL,California,DF,Day-ahead demand forecast
27678,2024-03-17 17:00:00,CAL,California,NG,Net generation
27679,2024-03-17 17:00:00,CAL,California,TI,Total interchange
27772,2024-03-16 17:00:00,CAL,California,D,Demand
27773,2024-03-16 17:00:00,CAL,California,DF,Day-ahead demand forecast
27774,2024-03-16 17:00:00,CAL,California,NG,Net generation
27775,2024-03-16 17:00:00,CAL,California,TI,Total interchange
27868,2024-03-15 17:00:00,CAL,California,D,Demand
27869,2024-03-15 17:00:00,CAL,California,DF,Day-ahead demand forecast
27870,2024-03-15 17:00:00,CAL,California,NG,Net generation
27871,2024-03-15 17:00:00,CAL,California,TI,Total interchange
27964,2024-03-14 17:00:00,CAL,California,D,Demand
27965,2024-03-14 17:00:00,CAL,California,DF,Day-ahead demand forecast
27966,2024-03-14 17:00:00,CAL,California,NG,Net generation
27967,2024-03-14 17:00:00,CAL,California,TI,Total interchange
28060,2024-03-13 17:00:00,CAL,California,D,Demand
28061,2024-03-13 17:00:00,CAL,California,DF,Day-ahead demand forecast
28062,2024-03-13 17:00:00,CAL,California,NG,Net generation
28063,2024-03-13 17:00:00,CAL,California,TI,Total interchange
28156,2024-03-12 17:00:00,CAL,California,D,Demand
28157,2024-03-12 17:00:00,CAL,California,DF,Day-ahead demand forecast
28158,2024-03-12 17:00:00,CAL,California,NG,Net generation
28159,2024-03-12 17:00:00,CAL,California,TI,Total interchange
28252,2024-03-11 17:00:00,CAL,California,D,Demand
28253,2024-03-11 17:00:00,CAL,California,DF,Day-ahead demand forecast
28254,2024-03-11 17:00:00,CAL,California,NG,Net generation
28255,2024-03-11 17:00:00,CAL,California,TI,Total interchange
28348,2024-03-10 17:00:00,CAL,California,D,Demand
28349,2024-03-10 17:00:00,CAL,California,DF,Day-ahead demand forecast
28350,2024-03-10 17:00:00,CAL,California,NG,Net generation
28351,2024-03-10 17:00:00,CAL,California,TI,Total interchange
28444,2024-03-09 17:00:00,CAL,California,D,Demand
28445,2024-03-09 17:00:00,CAL,California,DF,Day-ahead demand forecast
28446,2024-03-09 17:00:00,CAL,California,NG,Net generation
28447,2024-03-09 17:00:00,CAL,California,TI,Total interchange
28540,2024-03-08 17:00:00,CAL,California,D,Demand
28541,2024-03-08 17:00:00,CAL,California,DF,Day-ahead demand forecast
28542,2024-03-08 17:00:00,CAL,California,NG,Net generation
28543,2024-03-08 17:00:00,CAL,California,TI,Total interchange
28636,2024-03-07 17:00:00,CAL,California,D,Demand
28637,2024-03-07 17:00:00,CAL,California,DF,Day-ahead demand forecast
28638,2024-03-07 17:00:00,CAL,California,NG,Net generation
28639,2024-03-07 17:00:00,CAL,California,TI,Total interchange
28732,2024-03-06 17:00:00,CAL,California,D,Demand
28733,2024-03-06 17:00:00,CAL,California,DF,Day-ahead demand forecast
28734,2024-03-06 17:00:00,CAL,California,NG,Net generation
28735,2024-03-06 17:00:00,CAL,California,TI,Total interchange
28828,2024-03-05 17:00:00,CAL,California,D,Demand
28829,2024-03-05 17:00:00,CAL,California,DF,Day-ahead demand forecast
28830,2024-03-05 17:00:00,CAL,California,NG,Net generation
28831,2024-03-05 17:00:00,CAL,California,TI,Total interchange
28924,2024-03-04 17:00:00,CAL,California,D,Demand
28925,2024-03-04 17:00:00,CAL,California,DF,Day-ahead demand forecast
28926,2024-03-04 17:00:00,CAL,California,NG,Net generation
28927,2024-03-04 17:00:00,CAL,California,TI,Total interchange
29020,2024-03-03 17:00:00,CAL,California,D,Demand
29021,2024-03-03 17:00:00,CAL,California,DF,Day-ahead demand forecast
29022,2024-03-03 17:00:00,CAL,California,NG,Net generation
29023,2024-03-03 17:00:00,CAL,California,TI,Total interchange
29116,2024-03-02 17:00:00,CAL,California,D,Demand
29117,2024-03-02 17:00:00,CAL,California,DF,Day-ahead demand forecast
29118,2024-03-02 17:00:00,CAL,California,NG,Net generation
29119,2024-03-02 17:00:00,CAL,California,TI,Total interchange
29212,2024-03-01 17:00:00,CAL,California,D,Demand
29213,2024-03-01 17:00:00,CAL,California,DF,Day-ahead demand forecast
29214,2024-03-01 17:00:00,CAL,California,NG,Net generation
29215,2024-03-01 17:00:00,CAL,California,TI,Total interchange
29308,2024-02-29 17:00:00,CAL,California,D,Demand
29309,2024-02-29 17:00:00,CAL,California,DF,Day-ahead demand forecast
29310,2024-02-29 17:00:00,CAL,California,NG,Net generation
29311,2024-02-29 17:00:00,CAL,California,TI,Total interchange
29404,2024-02-28 17:00:00,CAL,California,D,Demand
29405,2024-02-28 17:00:00,CAL,California,DF,Day-ahead demand forecast
29406,2024-02-28 17:00:00,CAL,California,NG,Net generation
29407,2024-02-28 17:00:00,CAL,California,TI,Total interchange
29500,2024-02-27 17:00:00,CAL,California,D,Demand
29501,2024-02-27 17:00:00,CAL,California,DF,Day-ahead demand forecast
29502,2024-02-27 17:00:00,CAL,California,NG,Net generation
29503,2024-02-27 17:00:00,CAL,California,TI,Total interchange
29596,2024-02-26 17:00:00,CAL,California,D,Demand
29597,2024-02-26 17:00:00,CAL,California,DF,Day-ahead demand forecast
29598,2024-02-26 17:00:00,CAL,California,NG,Net generation
29599,2024-02-26 17:00:00,CAL,California,TI,Total interchange
29692,2024-02-25 17:00:00,CAL,California,D,Demand
29693,2024-02-25 17:00:00,CAL,California,DF,Day-ahead demand forecast
29694,2024-02-25 17:00:00,CAL,California,NG,Net generation
29695,2024-02-25 17:00:00,CAL,California,TI,Total interchange
29788,2024-02-24 17:00:00,CAL,California,D,Demand
29789,2024-02-24 17:00:00,CAL,California,DF,Day-ahead demand forecast
29790,2024-02-24 17:00:00,CAL,California,NG,Net generation
29791,2024-02-24 17:00:00,CAL,California,TI,Total interchange
29884,2024-02-23 17:00:00,CAL,California,D,Demand
29885,2024-02-23 17:00:00,CAL,California,DF,Day-ahead demand forecast
29886,2024-02-23 17:00:00,CAL,California,NG,Net generation
29887,2024-02-23 17:00:00,CAL,California,TI,Total interchange
29980,2024-02-22 17:00:00,CAL,California,D,Demand
29981,2024-02-22 17:00:00,CAL,California,DF,Day-ahead demand forecast
29982,2024-02-22 17:00:00,CAL,California,NG,Net generation
29983,2024-02-22 17:00:00,CAL,California,TI,Total interchange
30076,2024-02-21 17:00:00,CAL,California,D,Demand
30077,2024-02-21 17:00:00,CAL,California,DF,Day-ahead demand forecast
30078,2024-02-21 17:00:00,CAL,California,NG,Net generation
30079,2024-02-21 17:00:00,CAL,California,TI,Total interchange
30172,2024-02-20 17:00:00,CAL,California,D,Demand
30173,2024-02-20 17:00:00,CAL,California,DF,Day-ahead demand forecast
30174,2024-02-20 17:00:00,CAL,California,NG,Net generation
30175,2024-02-20 17:00:00,CAL,California,TI,Total interchange
30268,2024-02-19 17:00:00,CAL,California,D,Demand
30269,2024-02-19 17:00:00,CAL,California,DF,Day-ahead demand forecast
30270,2024-02-19 17:00:00,CAL,California,NG,Net generation
30271,2024-02-19 17:00:00,CAL,California,TI,Total interchange
30364,2024-02-18 17:00:00,CAL,California,D,Demand
30365,2024-02-18 17:00:00,CAL,California,DF,Day-ahead demand forecast
30366,2024-02-18 17:00:00,CAL,California,NG,Net generation
30367,2024-02-18 17:00:00,CAL,California,TI,Total interchange
30460,2024-02-17 17:00:00,CAL,California,D,Demand
30461,2024-02-17 17:00:00,CAL,California,DF,Day-ahead demand forecast
30462,2024-02-17 17:00:00,CAL,California,NG,Net generation
30463,2024-02-17 17:00:00,CAL,California,TI,Total interchange
30556,2024-02-16 17:00:00,CAL,California,D,Demand
30557,2024-02-16 17:00:00,CAL,California,DF,Day-ahead demand forecast
30558,2024-02-16 17:00:00,CAL,California,NG,Net generation
30559,2024-02-16 17:00:00,CAL,California,TI,Total interchange
30652,2024-02-15 17:00:00,CAL,California,D,Demand
30653,2024-02-15 17:00:00,CAL,California,DF,Day-ahead demand forecast
30654,2024-02-15 17:00:00,CAL,California,NG,Net generation
30655,2024-02-15 17:00:00,CAL,California,TI,Total interchange
30748,2024-02-14 17:00:00,CAL,California,D,Demand
30749,2024-02-14 17:00:00,CAL,California,DF,Day-ahead demand forecast
30750,2024-02-14 17:00:00,CAL,California,NG,Net generation
30751,2024-02-14 17:00:00,CAL,California,TI,Total interchange
30844,2024-02-13 17:00:00,CAL,California,D,Demand
30845,2024-02-13 17:00:00,CAL,California,DF,Day-ahead demand forecast
30846,2024-02-13 17:00:00,CAL,California,NG,Net generation
30847,2024-02-13 17:00:00,CAL,California,TI,Total interchange
30940,2024-02-12 17:00:00,CAL,California,D,Demand
30941,2024-02-12 17:00:00,CAL,California,DF,Day-ahead demand forecast
30942,2024-02-12 17:00:00,CAL,California,NG,Net generation
30943,2024-02-12 17:00:00,CAL,California,TI,Total interchange
31036,2024-02-11 17:00:00,CAL,California,D,Demand
31037,2024-02-11 17:00:00,CAL,California,DF,Day-ahead demand forecast
31038,2024-02-11 17:00:00,CAL,California,NG,Net generation
31039,2024-02-11 17:00:00,CAL,California,TI,Total interchange
31132,2024-02-10 17:00:00,CAL,California,D,Demand
31133,2024-02-10 17:00:00,CAL,California,DF,Day-ahead demand forecast
31134,2024-02-10 17:00:00,CAL,California,NG,Net generation
31135,2024-02-10 17:00:00,CAL,California,TI,Total interchange
31228,2024-02-09 17:00:00,CAL,California,D,Demand
31229,2024-02-09 17:00:00,CAL,California,DF,Day-ahead demand forecast
31230,2024-02-09 17:00:00,CAL,California,NG,Net generation
31231,2024-02-09 17:00:00,CAL,California,TI,Total interchange
31324,2024-02-08 17:00:00,CAL,California,D,Demand
31325,2024-02-08 17:00:00,CAL,California,DF,Day-ahead demand forecast
31326,2024-02-08 17:00:00,CAL,California,NG,Net generation
31327,2024-02-08 17:00:00,CAL,California,TI,Total interchange
31420,2024-02-07 17:00:00,CAL,California,D,Demand
31421,2024-02-07 17:00:00,CAL,California,DF,Day-ahead demand forecast
31422,2024-02-07 17:00:00,CAL,California,NG,Net generation
31423,2024-02-07 17:00:00,CAL,California,TI,Total interchange
31516,2024-02-06 17:00:00,CAL,California,D,Demand
31517,2024-02-06 17:00:00,CAL,California,DF,Day-ahead demand forecast
31518,2024-02-06 17:00:00,CAL,California,NG,Net generation
31519,2024-02-06 17:00:00,CAL,California,TI,Total interchange
31612,2024-02-05 17:00:00,CAL,California,D,Demand
31613,2024-02-05 17:00:00,CAL,California,DF,Day-ahead demand forecast
31614,2024-02-05 17:00:00,CAL,California,NG,Net generation
31615,2024-02-05 17:00:00,CAL,California,TI,Total interchange
31708,2024-02-04 17:00:00,CAL,California,D,Demand
31709,2024-02-04 17:00:00,CAL,California,DF,Day-ahead demand forecast
31710,2024-02-04 17:00:00,CAL,California,NG,Net generation
31711,2024-02-04 17:00:00,CAL,California,TI,Total interchange
31804,2024-02-03 17:00:00,CAL,California,D,Demand
31805,2024-02-03 17:00:00,CAL,California,DF,Day-ahead demand forecast
31806,2024-02-03 17:00:00,CAL,California,NG,Net generation
31807,2024-02-03 17:00:00,CAL,California,TI,Total interchange
31900,2024-02-02 17:00:00,CAL,California,D,Demand
31901,2024-02-02 17:00:00,CAL,California,DF,Day-ahead demand forecast
